Poem,Romaji,My translation,俳人,Poet,Dates,Season,Kigo,Original source ,Modern Source,Other translation,Notes,Maegaki,,,
指南車を胡地に引去る霞かな ,"shinansha o 
kochi ni hikisaru 
kasumi kana ",,与謝 蕪村 ,Yosa Buson ,1716 – 1784 ,,"霞 【かすみ】 kasumi, (spring) mist ",,etext.lib.virginia.edu,"a guided coach
withdrawn into an old place--
this mistiness (UVA)",,,,,
春の日や門ゆく梵論の影法師,"haru no hi ya
 kado yuku bonro no
kage-boshi                ","a spring dayー
the shadow of a lay priest
pases by the gate ",大島 蓼太,Oshima Ryōta,1718 – 1787,spring,"Spring day
春の日 haru no hi
",,英訳saijiki,,,,,,
痩馬のあはれ機嫌や秋高し,"• 
• 
• ",,川上不白,Kawakami Fuhaku,1719-1807,,,,,,,,,,
花散るや耳ふつて馬のおとなしき,"• 
• 
• ",,川上不白,Kawakami Fuhaku,1719-1807,,,,,,,,,,
 蛤に雀の斑あり哀れかな,"• 
• 
• ",,川上不白,Kawakami Fuhaku,1719-1807,,,,,,,,,,
己が影を慕うて這へる,"• 
• 
• ",,川上不白,Kawakami Fuhaku,1719-1807,,,,,,,,,,
野を焼くやぽつん╲/雨到る,"• 
• 
• ",,川上不白,Kawakami Fuhaku,1719-1807,,,,,,,,,,
冬蜂の死にどころなく歩きけり,"• 
• 
• ",,川上不白,Kawakami Fuhaku,1719-1807,,,,,,,,,,
ゆさ╲/と大枝ゆるゝ桜かな,"• 
• 
• ",,川上不白,Kawakami Fuhaku,1719-1807,,,,,,,,,,
鷹のつらきびしく老いて哀れなり,"• 
• 
• ","• 
• 
• ",川上不白,Kawakami Fuhaku,1719-1807,,,,,,,,,,
今朝秋や見入る鏡に親の顔,"• 
• 
• ","• 
• 
• ",川上不白,Kawakami Fuhaku,1719-1807,,,,,,,,,,
獅子舞や花の下影濃きところ,"• 
• 
• ","• 
• 
• ",川上不白,Kawakami Fuhaku,1719-1807,,,,,,,,,,
夏草に這上りたる捨蚕かな,"• 
• 
• ","• 
• 
• ",川上不白,Kawakami Fuhaku,1719-1807,,,,,,,,,,
あら野行く我が影もなき暑さ哉,"• 
• 
• ","crossing a withered moor
I have no shadow
in the heat:
",川上不白,Kawakami Fuhaku,1719-1807,,,,,,,,,,
永き日や絵馬をみてゐる旅の人,nagaki│hi│ya│ema│wo│miteiru│tabi│no│hito,"on a long day-
viewing the horse-pictures
the traveling man
",川上不白,Kawakami Fuhaku,1719-1807,,,,,,,,,,
夏の夕吹き倒さるる風もがな,"natsu no yu
fuki taosaruru
kaze mo ga na","summer dusk
O, for a breeze
to blow me over",高桑蘭更,Takakuwa Rankō,1726 – 1798,Summer,"Summer
夏 natsu
",,英訳Saijiki,,,,,,
行きとどく春の日影や虫の穴,"yuki-todoku
haru no hikage ya
mushi no ana","snow melting,
spring sun shadow―
holes of insects",高桑蘭更,Takakuwa Rankō,1726 – 1798,Spring,"Insects awake
啓蟄 keichitsu
",,英訳Saijiki,"the light of a 
        spring day reaches even to
        the holes of insects
",also listed in eiyaku saijiki under spring day  ,,,,
春立つや静かに鶴の一歩より,"haru tatsu ya
shizukani tsuru no
ippo yori","spring begins―
quietly with a single step
of a crane
",黒柳召波 ,Kuroyanagi Shōha,1727-1771 ,Spring,Beginning of spring,,英訳Saijiki,,,,,,
来て見れば霞の松に日暮れたり,"kite mireba 
kasumi no matsu ni 
hi kuretari ",,加藤暁台,Kato Gyōdai,1732～1792,,"霞 【かすみ】 kasumi, (spring) mist ",,etext.lib.virginia.edu,"when I come to look:
the misty pine the sun
is setting in (UVA)",,,,,
夏はただ昼寝むしろに夜の月,"natsu wa tada
hiru ne mushiro ni
yoru no tsuki","summer is just
a mat to nap on &
moon at night",夏目成美,Natsume Seibi,1749 – 1816,Summer,"Summer
夏 natsu
",,英訳Saijiki,,,,,,
夏めきて人顔見ゆるゆふべかな,"atsu mekite
hito-gao miyuru
yube kana","the summer-like 
faces of the people
in the evening.",夏目成美,Natsume Seibi,1749 – 1816,Summer,"夏めくnatsu meku 
Summery or summer-like
",,,,,,,,
,,,,,,,,,,,,,,,
閑さを我が相手なり冬ごもり,"shizukasa wo
waga aite nari
Fuyugomori",,定雅,Teiga,1755—1825,,,,,"Making quietude
My only companion:
Winter seclusion.
Blyth, Haiku vol. 4 intro ",Included in a haiga,,,,
,,,成田蒼穹,,,,,,,,,,,,
,,,成田蒼穹,,,,,,,,,,,,
菜の花にくるりくるりと入る日哉,,,成田蒼穹,,,,,,,,,,,,
時鳥啼くや夜汐のひたひたと,,,成田蒼穹,,,,,,,,,,,,
すずしさや根笹に牛もとながれて,,,成田蒼穹,,,,,,,,,,,,
江のひかり柱に来たりけさのあき,,,成田蒼穹,,,,,,,,,,,,
我たつるけむりは人の秋の暮,,,成田蒼穹,,,,,,,,,,,,
鈴鴨の虚空に消ゆる日和哉,,,成田蒼穹,,,,,,,,,,,,
春の雨鳥の足に泡のつく,"haru no ame
karasu no ashi ni
awa no tsuku        ","spring rain…
on the crow’s feet,
some bubbles",藤森素檗,Fujimori Sobaku,1758-1821 ,,,,,,,,,,
初夏や木屋が掃除の行きわたる,"hatsu natsu ya
kiya ga soji no
yuki watari        ","early summer-
the wood shed is cleaned
thorough",鈴木道彦,Suzuki Michihiko ,1757 – 1819,summer,初夏 shoka Early summer,,英訳saijiki,,,,,,
長閑さにおさへ歩行や膝の皿,"nodokasa ni
osae ariku ya
hiza no sara","in the tranquil
bracing to walking  
kneecaps ",田川鳳朗,Tagawa Hōrō,1762 – 1845,Spring,"長閑 【のどか】 nodoka, calm/tranquil/serene [of weather] (all spring).",鳳朗発句集,ＮKBZ 近世俳句俳文集,,,,,,
暮遅き加茂の川添下りけり,,,田川鳳朗,Tagawa Hōrō,1762 – 1845,Spring,暮遅き,鳳朗発句集,ＮKBZ 近世俳句俳文集,,,,,,
うぐひすに踏まれてうくや竹江杓,,,田川鳳朗,Tagawa Hōrō,1762 – 1845,Spring,"鶯 【うぐいす】 uguisu, bush warbler [Cettia diphone; sometimes translated as ""nightingale"" (Luscinia megarhynchos), since it is a small songbird and occupies a position in Japanese literature similar to that of the nightingale in European literature] (all spring).",鳳朗発句集,ＮKBZ 近世俳句俳文集,,,,,,
深山木の底に水澄む五月かな,,,田川鳳朗,Tagawa Hōrō,1762 – 1845,summer,"皐月 【さつき】 satsuki, Fifth (lunar) Month [approximately June, Gregorian; note: in haikai, in compounds this prounciation is often given to 五月, referring to events that normally take place in June, as in 五月雨【さつきあめ】 satsukiame (= samidare), midsummer rain, while in others 五月【ごがつ】 gogatsu retains its modern pronunciation and meaning, May, Gregorian; see note on months] (mid summer).",鳳朗発句集,ＮKBZ 近世俳句俳文集,,,,,,
日の前の雲すわりけり花樗,,,田川鳳朗,Tagawa Hōrō,1762 – 1845,summer,花樗,鳳朗発句集,ＮKBZ 近世俳句俳文集,,,,,,
きらきらと音に日のさす鳴子哉,,,田川鳳朗,Tagawa Hōrō,1762 – 1845,Autumn,鳴子,鳳朗発句集,ＮKBZ 近世俳句俳文集,,,,,,
物しばし匂うて止みぬ枯野原,,,田川鳳朗,Tagawa Hōrō,1762 – 1845,winter,"枯野 【かれの】 kareno, withered field (all winter).",鳳朗発句集,ＮKBZ 近世俳句俳文集,,,,,,
下駄の歯を蹴欠いて戻る師走かな,,,田川鳳朗,Tagawa Hōrō,1762 – 1845,winter,師走,鳳朗発句集,ＮKBZ 近世俳句俳文集,,,,,,
元日や人の妻子の美しき,"ganjitsu ya
hito no tsumako no
utsukushiki","New Year’s Day—
the neighborhood wives 
looks so lovely ",桜井梅室,Sakurai Baishitsu,1769-1852 ,New year,"元日 【がんじつ】 ganjitsu, （ぐわんじつ）, New Year's Day (New Year).",Baishitsu Personal Collection,ＮKBZ 近世俳句俳文集,,,,,,
寝勝手のよさに又見る柳かな,"nekatte no
yoki ni mata miru 
yanagi kana","turning to get comfortable 
for my nap, again I see 
the willow:",桜井梅室,Sakurai Baishitsu,1769-1852 ,Spring,"柳 【やなぎ】 yanagi, willow(s) / weeping willow(s) (late spring).",Baishitsu Personal Collection,ＮKBZ 近世俳句俳文集,,,,,,
けしの散る光ひまなし枕元,"keshi no chiru
hikaru hima nashi
makura moto",,桜井梅室,Sakurai Baishitsu,1769-1852 ,Summer,"芥子の花 【けしのはな】 keshi no hana, poppy/poppies",Baishitsu Personal Collection,ＮKBZ 近世俳句俳文集,,,,,,
桐の木や雨のながるる蝉の腹,"kiri no ki ya
ame no ngaruru
semi no hara","paulownia tree—
the flowing rainwater 
on the cicada's belly ",桜井梅室,Sakurai Baishitsu,1769-1852 ,summer,"蝉 【せみ】 semi, cicada / locust (late summer).",Baishitsu Personal Collection,ＮKBZ 近世俳句俳文集,,,,,,
名月や草木に劣る人のかげ,,,桜井梅室,Sakurai Baishitsu,1769-1852 ,Autumn,"名月 【めいげつ】 meigetsu, harvest moon [literally ""famous moon""; all these kigo refer to the full moon of the eighth lunar month, usually in September] (mid autumn).",Baishitsu Personal Collection,ＮKBZ 近世俳句俳文集,,,,,,
門ありて国分寺はなし草の花,,,桜井梅室,Sakurai Baishitsu,1769-1852 ,Autumn,"草の花 【くさのはな】 kusa no hana, (autumn) wildflowers [note: ""grass flowers"" is not a good translation, as 草 includes forbs and herbs] (all autumn).",Baishitsu Personal Collection,ＮKBZ 近世俳句俳文集,,,,,,
糊の干ぬ行灯ともす寒さかな,,,桜井梅室,Sakurai Baishitsu,1769-1852 ,winter,"寒さ 【さむさ】 samusa, coldness [of weather, air, and the like]",Baishitsu Personal Collection,ＮKBZ 近世俳句俳文集,,,,,,
ふゆの夜や針うしなうておそろしき,"fuyu no yo ya
hari ushinaute
Osoroshiki","on a winter's night
how frightful it is
to drop a sewing needle",桜井梅室,Sakurai Baishitsu,1769-1852 ,winter,ふゆの夜,Baishitsu Personal Collection,ＮKBZ 近世俳句俳文集,,,,,,
大蛇や恐れながらと穴を出る,"ōhebi ya
osore nagara to
ana wo deru","a large snake―
says, “pardon me” and
exists his hole",小林一茶,Kobayashi Issa,1763 – 1827,Spring,"Insects awake
啓蟄 keichitsu
",,英訳saijiki,,,,,,
春の日や水さへあれば暮れ残り,"haru no hi ya
mizu sae areba
kure-nokori        ","a spring dayー
where there’s water
dusk lingers on
",小林一茶,Kobayashi Issa,1763 – 1827,Spring,"Spring day
春の日 haru no hi
",,英訳saijiki,,,,,,
小酒屋の出現したり春の山,"ko-zakeya no
shutsugen shitari
haru no yama","a small sake stall
has appeared on
the spring mountain ",小林一茶,Kobayashi Issa,1763 – 1827,,,,,,,,,,
子らや子ら子等が手をとる躑躅かな ,,,良　寛 ,,,,,,『増殖する俳句歳時記』,,,,,,
夏浅し水を離るる蓮巻葉,"natsu asashi
mizu wo hanaruru
hasu maki-ba","shallow summer
leaving the water
furled lotus leaves",天高,Tenko,,,,,,,,,,,
,"mimi tojite
hana wo kokoro ni
hirune kana","I will shut my ears
And, thinking only of blossoms,
Enjoy my nap.",,Torigoe Tōsai,1803 – 1890,,,,Keene Dawn,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
啓蟄や光り流るる厨水,"keichitsu no
ari ga hayahiku
jimushi kana                ","insects awake
ants already dragging
a grub",吐天,Toten,,Spring,"Insects awake
啓蟄 keichitsu
",,,,,,,,
